filename,rows_in_df,final_path,windows_path,num_windows
課文_L1_CH1_1-1,594,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L1_CH1_1-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L1_CH1_1-1__windows.csv,109
課文_L1_CH1_2-1,577,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L1_CH1_2-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L1_CH1_2-1__windows.csv,106
課文_L1_CH2_1-1,745,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L1_CH2_1-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L1_CH2_1-1__windows.csv,117
課文_L1_CH2_2-1,752,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L1_CH2_2-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L1_CH2_2-1__windows.csv,110
課文_L1_CH3_1-1,483,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L1_CH3_1-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L1_CH3_1-1__windows.csv,89
課文_L1_CH3_2-1,466,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L1_CH3_2-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L1_CH3_2-1__windows.csv,86
課文_L1_CH4_1-1,611,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L1_CH4_1-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L1_CH4_1-1__windows.csv,105
課文_L1_CH4_2-1,540,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L1_CH4_2-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L1_CH4_2-1__windows.csv,95
課文_L1_CH5_1-1,772,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L1_CH5_1-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L1_CH5_1-1__windows.csv,137
課文_L1_CH5_2-1,709,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L1_CH5_2-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L1_CH5_2-1__windows.csv,124
課文_L2_CH1_1-1,681,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L2_CH1_1-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L2_CH1_1-1__windows.csv,95
課文_L2_CH1_2-1,647,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L2_CH1_2-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L2_CH1_2-1__windows.csv,93
課文_L2_CH2_1-1,562,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L2_CH2_1-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L2_CH2_1-1__windows.csv,83
課文_L2_CH2_2-1,534,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L2_CH2_2-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L2_CH2_2-1__windows.csv,76
課文_L2_CH3_1-1,925,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L2_CH3_1-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L2_CH3_1-1__windows.csv,140
課文_L2_CH3_2-1,938,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L2_CH3_2-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L2_CH3_2-1__windows.csv,152
課文_L2_CH4_1-1,695,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L2_CH4_1-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L2_CH4_1-1__windows.csv,118
課文_L2_CH4_2-1,708,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L2_CH4_2-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L2_CH4_2-1__windows.csv,127
課文_L2_CH5_1-1,856,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L2_CH5_1-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L2_CH5_1-1__windows.csv,122
課文_L2_CH5_2-1,845,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L2_CH5_2-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L2_CH5_2-1__windows.csv,113
課文_L5_CH1_1-1,1925,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L5_CH1_1-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L5_CH1_1-1__windows.csv,356
課文_L5_CH1_2-1,1946,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L5_CH1_2-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L5_CH1_2-1__windows.csv,364
課文_L5_CH2_1-1,2056,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L5_CH2_1-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L5_CH2_1-1__windows.csv,339
課文_L5_CH2_2-1,2012,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L5_CH2_2-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L5_CH2_2-1__windows.csv,343
課文_L5_CH3_1-1,1559,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L5_CH3_1-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L5_CH3_1-1__windows.csv,234
課文_L5_CH3_2-1,1559,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L5_CH3_2-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L5_CH3_2-1__windows.csv,231
課文_L5_CH4_1-1,1446,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L5_CH4_1-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L5_CH4_1-1__windows.csv,247
課文_L5_CH4_2-1,1402,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L5_CH4_2-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L5_CH4_2-1__windows.csv,240
課文_L5_CH5_1-1,1469,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L5_CH5_1-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L5_CH5_1-1__windows.csv,270
課文_L5_CH5_2-1,1464,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L5_CH5_2-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L5_CH5_2-1__windows.csv,249
課文_L6_CH1_1-1,761,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L6_CH1_1-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L6_CH1_1-1__windows.csv,120
課文_L6_CH1_2-1,713,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L6_CH1_2-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L6_CH1_2-1__windows.csv,107
課文_L6_CH2_1-1,1522,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L6_CH2_1-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L6_CH2_1-1__windows.csv,237
課文_L6_CH2_2-1,1466,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L6_CH2_2-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L6_CH2_2-1__windows.csv,236
課文_L6_CH3_1-1,1369,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L6_CH3_1-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L6_CH3_1-1__windows.csv,218
課文_L6_CH3_2-1,1383,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L6_CH3_2-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L6_CH3_2-1__windows.csv,216
課文_L6_CH4_1-1,1310,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L6_CH4_1-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L6_CH4_1-1__windows.csv,231
課文_L6_CH4_2-1,1303,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L6_CH4_2-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L6_CH4_2-1__windows.csv,233
課文_L6_CH5_1-1,1325,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L6_CH5_1-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L6_CH5_1-1__windows.csv,213
課文_L6_CH5_2-1,1322,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L6_CH5_2-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L6_CH5_2-1__windows.csv,211
課文_L7_CH1_1-1,1797,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L7_CH1_1-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L7_CH1_1-1__windows.csv,250
課文_L7_CH1_2-1,1805,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L7_CH1_2-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L7_CH1_2-1__windows.csv,259
課文_L7_CH2_1-1,1894,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L7_CH2_1-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L7_CH2_1-1__windows.csv,327
課文_L7_CH2_2-1,1882,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L7_CH2_2-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L7_CH2_2-1__windows.csv,330
課文_L7_CH3_1-1,1420,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L7_CH3_1-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L7_CH3_1-1__windows.csv,183
課文_L7_CH3_2-1,1420,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L7_CH3_2-1__final.csv,E:\Taiwanese-Sign-Language\data-processing\Taiwanese-Sign-Language-Data-Processing\Taiwanese-Sign-Language-Data-Processing\TSL_new_data_課文\sliding_pred_results_all_20250908_071403\課文_L7_CH3_2-1__windows.csv,190
